City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,3.79,87,40,8.23,AR,2023-04-16 20:59:11
1,bathsheba,13.2167,-59.5167,29.34,58,20,7.72,BB,2023-04-16 20:53:51
2,nikolskoye,59.7035,30.7861,7.11,60,100,1.32,RU,2023-04-16 21:03:06
3,butaritari,3.0707,172.7902,27.87,77,100,5.15,KI,2023-04-16 21:03:07
4,atuona,-9.8,-139.0333,27.8,75,4,7.78,PF,2023-04-16 21:00:19
5,busselton,-33.65,115.3333,17.72,82,76,4.92,AU,2023-04-16 21:03:08
6,mataura,-46.1927,168.8643,11.38,68,14,1.26,NZ,2023-04-16 21:03:08
7,cabo san lucas,22.8909,-109.9124,28.12,56,0,4.22,MX,2023-04-16 20:53:20
8,ancud,-41.8697,-73.8203,10.52,71,96,1.47,CL,2023-04-16 21:03:08
9,sitka,57.0531,-135.33,7.94,57,75,3.6,US,2023-04-16 20:53:53
10,carnarvon,-24.8667,113.6333,20.69,34,22,4.5,AU,2023-04-16 21:03:09
11,rikitea,-23.1203,-134.9692,26.49,82,6,6.87,PF,2023-04-16 21:00:09
12,lodwar,3.1191,35.5973,27.52,53,35,6.24,KE,2023-04-16 21:02:20
13,new norfolk,-42.7826,147.0587,9.95,77,56,1.27,AU,2023-04-16 20:53:40
14,bandarbeyla,9.4942,50.8122,27.44,71,19,3.14,SO,2023-04-16 21:03:10
15,severo-kurilsk,50.6789,156.125,0.14,97,100,18.11,RU,2023-04-16 21:03:11
16,hermanus,-34.4187,19.2345,13.22,72,0,3.21,ZA,2023-04-16 21:03:11
17,olinda,-8.0089,-34.8553,26.85,78,75,3.09,BR,2023-04-16 21:03:13
18,seydi,39.4816,62.9137,10.46,27,100,6.88,TM,2023-04-16 21:03:13
19,ponta do sol,32.6667,-17.1,19.84,80,35,1.86,PT,2023-04-16 21:03:13
20,aksarka,66.5606,67.7975,-27.82,100,15,1.86,RU,2023-04-16 21:03:14
21,geraldton,-28.7667,114.6,12.23,94,100,2.57,AU,2023-04-16 21:02:35
22,kaitangata,-46.2817,169.8464,11.09,65,1,1.96,NZ,2023-04-16 20:54:06
23,polyarnyy,69.1989,33.4478,-5.09,91,17,3.63,RU,2023-04-16 21:03:16
24,vila velha,-20.3297,-40.2925,25.97,88,20,5.66,BR,2023-04-16 21:00:59
25,port elizabeth,-33.918,25.5701,14.62,92,0,0.45,ZA,2023-04-16 21:00:29
26,hobart,-42.8794,147.3294,10.14,80,75,3.6,AU,2023-04-16 21:00:47
27,airai,-8.9266,125.4092,15.63,96,100,0.7,TL,2023-04-16 20:53:48
28,avarua,-21.2078,-159.775,25.03,53,40,2.57,CK,2023-04-16 21:03:17
29,yellowknife,62.456,-114.3525,5.31,48,40,7.6,CA,2023-04-16 21:02:09
30,georgetown,5.4112,100.3354,27.97,88,20,1.03,MY,2023-04-16 21:03:18
31,norman wells,65.282,-126.8329,-6.98,79,100,3.09,CA,2023-04-16 20:53:49
32,hamilton,39.1834,-84.5333,12.43,70,100,13.38,US,2023-04-16 20:54:37
33,kahului,20.8947,-156.47,28.01,62,20,1.54,US,2023-04-16 20:53:14
34,puerto ayora,-0.7393,-90.3518,27.53,91,100,3.13,EC,2023-04-16 21:03:19
35,sao jose da coroa grande,-8.8978,-35.1478,26.62,81,47,3.57,BR,2023-04-16 21:03:19
36,sobolevo,54.4299,31.8996,5.5,85,100,2.43,RU,2023-04-16 21:03:19
37,kulhudhuffushi,6.6221,73.07,27.83,78,1,1.69,MV,2023-04-16 21:03:20
38,phalaborwa,-23.943,31.1411,18.6,61,15,0.79,ZA,2023-04-16 21:03:20
39,tarkwa,5.3064,-1.9847,25.68,88,100,0.22,GH,2023-04-16 21:03:21
40,leningradskiy,69.3833,178.4167,-15.68,91,36,2.03,RU,2023-04-16 20:54:43
41,pisco,-13.7,-76.2167,27.03,61,86,11.32,PE,2023-04-16 21:03:23
42,flinders,-34.5833,150.8552,13.36,81,9,0.89,AU,2023-04-16 20:54:04
43,kirakira,-10.4544,161.9205,26.42,80,92,1.98,SB,2023-04-16 20:53:59
44,bredasdorp,-34.5322,20.0403,13.99,86,0,1.28,ZA,2023-04-16 21:03:24
45,zhangye,38.9342,100.4517,13.13,44,62,4.51,CN,2023-04-16 20:54:31
46,parvatsar,26.8833,74.7667,27.13,27,0,4.79,IN,2023-04-16 21:03:24
47,dunedin,-45.8742,170.5036,14.48,52,3,1.27,NZ,2023-04-16 21:02:30
48,birao,10.2849,22.7882,30.01,17,97,1.91,CF,2023-04-16 21:02:19
49,ati,13.2154,18.3353,32.78,9,91,3.85,TD,2023-04-16 21:03:26
50,tasiilaq,65.6145,-37.6368,1.09,76,100,3.38,GL,2023-04-16 21:03:26
51,ozinki,51.1786,49.6769,3.89,63,0,3.74,RU,2023-04-16 21:03:27
52,lata,40.1629,-8.3327,14.45,67,7,1.64,PT,2023-04-16 20:53:58
53,aklavik,68.2191,-135.0107,-11.77,91,100,6.97,CA,2023-04-16 20:54:51
54,peterhead,57.5058,-1.7981,9.69,92,100,6.88,GB,2023-04-16 21:03:27
55,sorland,67.667,12.6934,5.92,84,98,4.28,NO,2023-04-16 20:53:47
56,mancio lima,-7.6142,-72.8958,33.04,66,75,3.09,BR,2023-04-16 21:03:28
57,koson,39.0375,65.585,17.18,46,100,4.11,UZ,2023-04-16 21:03:29
58,zapolyarnyy,69.4154,30.8136,0.6,94,37,3.88,RU,2023-04-16 21:03:30
59,saint george,37.1041,-113.5841,26.35,13,0,2.06,US,2023-04-16 20:54:53
60,ocean city,39.2776,-74.5746,23.99,83,100,0.89,US,2023-04-16 21:00:51
61,khatanga,71.9667,102.5,-11.63,95,100,5.09,RU,2023-04-16 21:03:31
62,tiksi,71.6872,128.8694,-16.87,100,100,2.26,RU,2023-04-16 20:53:51
63,asau,46.4333,26.4,9.6,98,100,2.14,RO,2023-04-16 21:03:32
64,taoudenni,22.6783,-3.9836,30.97,7,0,1.7,ML,2023-04-16 20:53:50
65,albany,42.6001,-73.9662,24.38,61,83,1.34,US,2023-04-16 20:58:44
66,ribeira grande,38.5167,-28.7,16.22,67,20,6.17,PT,2023-04-16 21:03:33
67,fare,-16.7,-151.0167,27.57,71,4,1.72,PF,2023-04-16 21:03:33
68,lavrentiya,65.5833,-171.0,-13.82,86,22,0.41,RU,2023-04-16 20:54:07
69,thompson,55.7435,-97.8558,4.09,35,40,2.06,CA,2023-04-16 21:03:34
70,nanortalik,60.1432,-45.2371,1.86,81,93,1.11,GL,2023-04-16 20:54:34
71,qaanaaq,77.484,-69.3632,-15.52,88,5,1.18,GL,2023-04-16 21:03:35
72,ambon,-3.6954,128.1814,24.08,88,20,4.12,ID,2023-04-16 21:03:35
73,mehamn,71.0357,27.8492,1.97,69,0,1.54,NO,2023-04-16 21:03:35
74,vinh,18.6667,105.6667,23.16,92,95,0.34,VN,2023-04-16 21:03:36
75,saskylakh,71.9167,114.0833,-12.07,96,100,4.67,RU,2023-04-16 21:03:36
76,port macquarie,-31.4333,152.9167,17.72,66,28,4.99,AU,2023-04-16 20:54:17
77,vitim,59.4511,112.5578,-21.22,99,25,1.66,RU,2023-04-16 21:03:36
78,road town,18.4167,-64.6167,29.05,65,40,5.14,VG,2023-04-16 20:58:55
79,chuy,-33.6971,-53.4616,16.86,68,100,4.0,UY,2023-04-16 21:03:37
80,nome,64.5011,-165.4064,-13.96,78,0,0.0,US,2023-04-16 20:54:50
81,clyde river,70.4692,-68.5914,-14.87,78,0,7.72,CA,2023-04-16 20:54:47
82,kapaa,22.0752,-159.319,26.99,79,100,3.6,US,2023-04-16 21:03:38
83,namatanai,-3.6667,152.4333,25.24,83,99,2.03,PG,2023-04-16 21:03:38
84,comodoro rivadavia,-45.8667,-67.5,14.92,38,0,3.6,AR,2023-04-16 20:53:47
85,yatou,37.15,122.3833,8.01,65,80,3.11,CN,2023-04-16 21:03:39
86,hithadhoo,-0.6,73.0833,28.61,67,93,1.82,MV,2023-04-16 21:03:39
87,port alfred,-33.5906,26.891,17.72,75,2,5.05,ZA,2023-04-16 21:03:39
88,mahebourg,-20.4081,57.7,25.16,88,40,1.03,MU,2023-04-16 21:03:40
89,punta arenas,-53.15,-70.9167,7.06,53,75,9.26,CL,2023-04-16 21:01:04
90,mongoumba,3.6415,18.5936,22.53,95,98,1.48,CF,2023-04-16 21:03:40
91,cidreira,-30.1811,-50.2056,21.94,85,52,2.84,BR,2023-04-16 21:03:41
92,novopokrovka,49.8425,36.5477,6.52,56,100,3.89,UA,2023-04-16 21:03:41
93,kismayo,-0.3582,42.5454,27.82,75,79,4.32,SO,2023-04-16 21:03:41
94,healdsburg,38.6105,-122.8692,21.67,47,20,4.12,US,2023-04-16 21:03:41
95,vaini,-21.2,-175.2,25.09,88,75,5.66,TO,2023-04-16 21:03:42
96,alfatar,43.95,27.2833,12.01,92,99,4.16,BG,2023-04-16 21:03:42
97,cap malheureux,-19.9842,57.6142,24.7,81,12,0.45,MU,2023-04-16 20:53:51
98,saint-philippe,-21.3585,55.7679,23.77,81,34,3.02,RE,2023-04-16 21:03:42
99,karratha,-20.7377,116.8463,20.93,33,1,5.59,AU,2023-04-16 21:03:42
100,bethel,41.3712,-73.414,21.87,72,0,3.09,US,2023-04-16 21:03:42
101,carballo,43.213,-8.691,16.83,89,36,1.05,ES,2023-04-16 21:03:43
102,mbabane,-26.3167,31.1333,10.55,89,0,1.67,SZ,2023-04-16 21:03:43
103,berlevag,70.8578,29.0864,2.0,69,0,4.63,NO,2023-04-16 21:03:43
104,bartica,6.4,-58.6167,26.18,82,96,2.01,GY,2023-04-16 21:03:43
105,hasaki,35.7333,140.8333,10.68,75,100,5.91,JP,2023-04-16 20:54:01
106,poum,-20.2333,164.0167,26.24,86,92,8.92,NC,2023-04-16 21:03:43
107,dwarka,22.2394,68.9678,26.34,83,0,3.92,IN,2023-04-16 21:03:44
108,ahuimanu,21.4447,-157.8378,27.84,67,0,4.63,US,2023-04-16 21:03:44
109,barrow,71.2906,-156.7887,-18.99,71,75,5.66,US,2023-04-16 21:03:44
110,bengkulu,-3.8004,102.2655,23.82,92,100,1.44,ID,2023-04-16 21:00:45
111,viransehir,37.2353,39.7631,15.28,52,100,2.52,TR,2023-04-16 21:03:44
112,gazanjyk,39.2446,55.5154,10.3,33,8,3.81,TM,2023-04-16 21:03:45
113,biak,-0.9131,122.8766,24.63,86,68,0.45,ID,2023-04-16 21:03:45
114,mitchell,43.7094,-98.0298,11.99,25,0,13.89,US,2023-04-16 21:03:45
115,upernavik,72.7868,-56.1549,-12.74,93,99,4.54,GL,2023-04-16 21:03:45
116,constitucion,-35.3333,-72.4167,14.59,69,0,4.8,CL,2023-04-16 21:03:45
117,domoni,-12.2569,44.5319,26.84,83,100,2.68,KM,2023-04-16 21:03:46
118,dubuque,42.4833,-90.8668,2.5,75,100,11.32,US,2023-04-16 21:00:50
119,hualmay,-11.0964,-77.6139,25.5,75,100,6.06,PE,2023-04-16 20:54:54
120,shar,49.5886,81.0453,0.64,79,100,6.77,KZ,2023-04-16 21:03:46
121,lamu,-2.2717,40.902,28.12,78,51,4.56,KE,2023-04-16 21:03:46
122,cape town,-33.9258,18.4232,19.1,81,0,5.14,ZA,2023-04-16 21:03:46
123,pingliang,35.5392,106.6861,17.57,60,99,1.43,CN,2023-04-16 21:03:47
124,bluff,-46.6,168.3333,11.56,70,66,3.98,NZ,2023-04-16 21:03:47
125,mahibadhoo,3.7833,72.9667,28.06,72,96,1.23,MV,2023-04-16 21:02:01
126,gizo,-8.103,156.8419,28.12,59,88,2.21,SB,2023-04-16 21:03:47
127,gagra,43.3283,40.2239,10.51,70,99,1.85,GE,2023-04-16 21:03:47
128,richards bay,-28.783,32.0377,17.86,86,0,2.62,ZA,2023-04-16 20:54:58
129,lagoa,39.05,-27.9833,15.11,69,7,7.58,PT,2023-04-16 21:03:48
130,homer,59.6425,-151.5483,3.93,72,100,3.09,US,2023-04-16 20:54:52
131,baturaja,-4.1333,104.1667,23.22,100,100,0.62,ID,2023-04-16 21:03:48
132,lucapa,-8.4192,20.7447,19.33,97,100,2.05,AO,2023-04-16 21:03:48
133,meulaboh,4.1363,96.1285,25.02,89,93,1.59,ID,2023-04-16 21:03:48
134,padang,-0.9492,100.3543,24.03,89,100,1.18,ID,2023-04-16 21:00:31
135,cherskiy,68.75,161.3,-9.43,75,30,2.16,RU,2023-04-16 20:54:49
136,mashhad,36.297,59.6062,15.08,44,0,4.12,IR,2023-04-16 21:00:19
137,shingu,33.7333,135.9833,9.89,81,1,3.0,JP,2023-04-16 20:54:25
138,denpasar,-8.65,115.2167,24.84,94,20,1.54,ID,2023-04-16 21:01:53
139,saint-francois,46.4154,3.9054,5.93,93,100,1.03,FR,2023-04-16 20:54:44
140,narsaq,60.9167,-46.05,10.12,70,45,3.66,GL,2023-04-16 21:03:50
141,caravelas,-17.7125,-39.2481,25.58,77,14,4.85,BR,2023-04-16 20:54:39
142,khorixas,-20.3667,14.9667,25.32,32,68,2.45,NA,2023-04-16 21:03:50
143,jiwani,25.05,61.7417,25.99,75,6,5.05,PK,2023-04-16 20:54:54
144,inirida,3.8653,-67.9239,24.08,93,100,1.3,CO,2023-04-16 21:03:50
145,andenes,69.3143,16.1194,4.4,81,75,3.6,NO,2023-04-16 21:03:50
146,maniitsoq,65.4167,-52.9,-0.93,78,4,9.09,GL,2023-04-16 20:54:02
147,stromness,58.965,-3.296,9.37,86,100,3.13,GB,2023-04-16 21:03:51
148,hilo,19.7297,-155.09,27.38,79,40,4.12,US,2023-04-16 21:03:51
149,cayenne,4.9333,-52.3333,28.02,78,20,4.63,GF,2023-04-16 20:52:29
150,cimarron hills,38.8586,-104.6989,15.19,25,20,7.2,US,2023-04-16 21:03:51
151,laiyang,36.9758,120.7136,8.69,63,99,3.76,CN,2023-04-16 21:03:51
152,jamestown,42.097,-79.2353,24.97,41,20,5.66,US,2023-04-16 21:02:38
153,castro,-24.7911,-50.0119,18.46,88,26,1.77,BR,2023-04-16 21:01:49
154,chernyshevskiy,63.0128,112.4714,-17.99,89,91,4.1,RU,2023-04-16 21:03:52
155,pevek,69.7008,170.3133,-17.74,90,97,1.05,RU,2023-04-16 21:03:52
156,fort nelson,58.8053,-122.7002,10.77,40,75,0.0,CA,2023-04-16 20:52:58
157,vao,-22.6667,167.4833,26.29,87,100,7.2,NC,2023-04-16 20:53:52
158,atascocita,29.9988,-95.1766,25.75,33,20,3.6,US,2023-04-16 21:03:53
159,siemiatycze,52.4272,22.8623,9.72,90,100,2.77,PL,2023-04-16 21:03:53
160,san juan,-31.5375,-68.5364,19.16,47,71,4.54,AR,2023-04-16 21:03:53
161,kamaishi,39.2667,141.8833,5.97,67,80,3.34,JP,2023-04-16 21:03:53
162,lebu,-37.6167,-73.65,12.51,71,22,8.86,CL,2023-04-16 21:03:53
163,itarema,-2.9248,-39.9167,25.85,88,100,3.61,BR,2023-04-16 20:54:25
164,kafue,-15.7691,28.1814,17.61,69,100,2.6,ZM,2023-04-16 21:03:54
165,provideniya,64.3833,-173.3,-5.94,53,0,2.0,RU,2023-04-16 21:03:54
166,avera,33.194,-82.5271,25.03,65,94,6.06,US,2023-04-16 20:54:51
167,jumilla,38.4792,-1.325,12.51,78,0,1.36,ES,2023-04-16 21:03:54
168,luderitz,-26.6481,15.1594,21.29,39,2,0.98,NA,2023-04-16 21:03:54
169,monte alegre,-2.0078,-54.0692,27.02,84,94,2.47,BR,2023-04-16 21:02:59
170,vestmannaeyjar,63.4427,-20.2734,8.7,96,100,15.38,IS,2023-04-16 21:03:54
171,aden,12.7794,45.0367,27.93,78,3,7.15,YE,2023-04-16 21:03:55
172,husavik,66.0449,-17.3389,4.74,93,100,3.9,IS,2023-04-16 20:55:09
173,ostrovnoy,68.0531,39.5131,-5.26,90,5,4.78,RU,2023-04-16 21:03:55
174,san policarpo,12.1791,125.5072,26.18,83,33,1.88,PH,2023-04-16 21:03:55
175,victoria,22.2855,114.1577,25.18,86,1,2.24,HK,2023-04-16 21:00:06
176,lompoc,34.6391,-120.4579,15.08,79,100,6.69,US,2023-04-16 21:03:55
177,tyukalinsk,55.8732,72.1967,-3.59,67,29,3.12,RU,2023-04-16 21:03:56
178,mount gambier,-37.8333,140.7667,12.66,93,62,3.23,AU,2023-04-16 21:03:56
179,shimoda,34.6667,138.95,13.39,72,25,8.91,JP,2023-04-16 21:03:56
180,port hardy,50.6996,-127.4199,6.1,87,75,4.12,CA,2023-04-16 21:03:56
181,mudgee,-32.5943,149.5871,7.44,90,0,1.88,AU,2023-04-16 21:03:56
182,trujillo,-8.116,-79.03,27.98,69,20,3.6,PE,2023-04-16 21:02:26
183,umm lajj,25.0213,37.2685,25.55,43,3,1.84,SA,2023-04-16 21:02:47
184,mikhaylovka,50.06,43.2379,5.95,51,17,2.16,RU,2023-04-16 21:03:57
185,salekhard,66.53,66.6019,-27.07,99,46,1.32,RU,2023-04-16 21:03:57
186,shrewsbury,52.7101,-2.7521,12.02,87,100,2.06,GB,2023-04-16 21:03:26
187,araouane,18.9048,-3.5265,28.81,6,0,3.26,ML,2023-04-16 21:03:57
188,bridlington,54.0831,-0.1919,11.05,87,100,5.12,GB,2023-04-16 21:03:57
189,los llanos de aridane,28.6585,-17.9182,17.86,85,75,7.2,ES,2023-04-16 20:54:25
190,esperance,-33.8667,121.9,15.97,71,0,4.49,AU,2023-04-16 21:03:58
191,tecoanapa,16.5167,-98.75,29.88,60,6,4.64,MX,2023-04-16 21:03:58
192,bodden town,19.2833,-81.25,30.0,66,20,3.6,KY,2023-04-16 21:03:58
193,chifeng,42.2683,118.9636,7.21,32,77,4.53,CN,2023-04-16 21:03:58
194,klaksvik,62.2266,-6.589,8.51,98,96,7.78,FO,2023-04-16 21:03:58
195,khani,41.9563,42.9566,12.76,78,99,2.83,GE,2023-04-16 20:54:03
196,hauterive,46.0901,3.4459,8.42,96,100,2.28,FR,2023-04-16 21:03:58
197,cariamanga,-4.3333,-79.55,18.43,90,100,1.97,EC,2023-04-16 21:03:59
198,coahuayana,18.7333,-103.6833,33.39,44,0,4.15,MX,2023-04-16 20:55:20
199,keuruu,62.2667,24.7,-0.9,99,100,1.28,FI,2023-04-16 21:03:59
200,salalah,17.0151,54.0924,28.05,78,20,2.06,OM,2023-04-16 21:03:59
201,jumla,29.2747,82.1838,9.45,55,5,1.96,NP,2023-04-16 21:03:59
202,yulara,-25.2406,130.9889,12.3,61,0,3.55,AU,2023-04-16 21:04:00
203,katsuura,35.1333,140.3,15.01,71,43,6.53,JP,2023-04-16 21:03:36
204,coro,11.4045,-69.6734,28.68,64,100,9.77,VE,2023-04-16 21:04:00
205,kruisfontein,-34.0033,24.7314,12.71,80,0,1.67,ZA,2023-04-16 21:04:00
206,yakeshi,49.2833,120.7333,3.84,35,100,3.05,CN,2023-04-16 20:54:55
207,bam,29.106,58.357,24.44,13,99,5.71,IR,2023-04-16 21:04:00
208,hambantota,6.1241,81.1185,26.2,82,6,1.36,LK,2023-04-16 21:04:01
209,mehendiganj,22.8167,90.5333,27.16,83,23,2.88,BD,2023-04-16 21:04:01
210,micomeseng,2.1462,10.6164,20.76,99,100,1.32,GQ,2023-04-16 21:04:01
211,waddan,29.1614,16.139,21.8,27,0,1.72,LY,2023-04-16 21:04:01
212,kokoda,-8.8785,147.7407,22.74,85,100,0.94,PG,2023-04-16 21:04:02
213,necochea,-38.5473,-58.7368,13.57,64,4,3.7,AR,2023-04-16 21:04:02
214,gimli,50.6336,-96.9907,2.01,64,0,6.69,CA,2023-04-16 21:04:03
215,vanavara,60.34,102.2797,-15.06,96,100,1.02,RU,2023-04-16 20:54:24
216,tuktoyaktuk,69.4541,-133.0374,-9.0,79,75,3.09,CA,2023-04-16 21:03:16
217,isangel,-19.55,169.2667,27.61,85,100,7.59,VU,2023-04-16 21:04:04
218,olbia,40.9214,9.4856,11.03,62,0,3.09,IT,2023-04-16 21:04:04
219,fereydunshahr,32.941,50.121,6.64,47,83,1.69,IR,2023-04-16 21:04:05
220,sanary-sur-mer,43.1178,5.8001,14.78,65,0,2.62,FR,2023-04-16 21:04:05
221,ilulissat,69.2167,-51.1,-2.99,80,100,3.09,GL,2023-04-16 21:04:06
222,matane,48.8286,-67.522,6.29,79,73,5.65,CA,2023-04-16 21:02:39
223,guerrero negro,27.9769,-114.0611,18.82,62,24,7.46,MX,2023-04-16 21:04:06
224,souillac,-20.5167,57.5167,25.21,88,40,1.03,MU,2023-04-16 21:04:06
225,gampaha,7.0897,79.9925,25.96,94,20,1.03,LK,2023-04-16 21:04:07
226,krasnoselkup,65.7,82.4667,-19.09,90,37,5.86,RU,2023-04-16 21:04:07
227,marzuq,14.4,46.4667,23.44,43,1,2.49,YE,2023-04-16 21:04:07
228,caraquet,47.7941,-64.9386,6.3,74,25,3.06,CA,2023-04-16 21:04:08
229,kavieng,-2.5744,150.7967,27.45,79,100,3.35,PG,2023-04-16 21:04:09
230,fuerte olimpo,-21.0415,-57.8738,26.66,82,27,1.83,PY,2023-04-16 21:04:09
231,najran,17.4924,44.1277,20.36,49,25,0.24,SA,2023-04-16 21:04:09
232,perth,-31.9333,115.8333,13.15,96,0,2.57,AU,2023-04-16 21:04:09
233,boquira,-12.8231,-42.7306,28.57,36,84,1.68,BR,2023-04-16 21:04:10
234,cootamundra,-34.65,148.0333,7.95,89,0,0.79,AU,2023-04-16 21:04:10
235,cascais,38.6979,-9.4215,21.64,45,0,6.69,PT,2023-04-16 21:04:12
236,kodiak,57.79,-152.4072,3.73,65,100,9.77,US,2023-04-16 21:04:12
237,bay roberts,47.5999,-53.2648,6.4,68,78,0.45,CA,2023-04-16 21:04:13
238,wanxian,30.8039,108.3897,22.19,76,56,3.15,CN,2023-04-16 21:01:02
239,hovd,48.0056,91.6419,3.77,35,7,1.44,MN,2023-04-16 21:04:14
240,mattru,7.6244,-11.8332,25.15,88,94,2.37,SL,2023-04-16 21:04:14
241,longyearbyen,78.2186,15.6401,3.91,70,75,3.6,SJ,2023-04-16 21:02:21
242,east london,-33.0153,27.9116,17.47,78,6,3.69,ZA,2023-04-16 21:04:15
243,avanigadda,16.0215,80.9181,26.73,80,48,1.0,IN,2023-04-16 21:04:15
244,hongjiang,27.11,109.9956,19.44,79,76,1.57,CN,2023-04-16 21:04:16
245,tukrah,32.5341,20.5791,18.34,45,36,3.7,LY,2023-04-16 21:04:16
246,kavaratti,10.5669,72.642,28.45,74,0,2.96,IN,2023-04-16 21:04:17
247,paka,4.6374,103.4368,25.96,89,98,1.03,MY,2023-04-16 21:04:17
248,kazachinskoye,57.6953,93.2761,-6.37,95,86,1.91,RU,2023-04-16 21:04:18
249,thinadhoo,0.5333,72.9333,28.25,72,78,1.57,MV,2023-04-16 21:04:18
250,atasu,48.6814,71.6433,5.2,84,83,7.32,KZ,2023-04-16 21:04:18
251,bambous virieux,-20.3428,57.7575,25.14,88,40,1.03,MU,2023-04-16 21:04:19
252,talcher,20.95,85.2167,27.59,59,2,1.05,IN,2023-04-16 21:04:19
253,baruun-urt,46.6806,113.2792,0.44,88,89,3.9,MN,2023-04-16 20:55:13
254,huarmey,-10.0681,-78.1522,26.61,74,98,5.49,PE,2023-04-16 21:04:19
255,bafoulabe,13.8065,-10.8321,36.42,13,9,2.13,ML,2023-04-16 21:04:20
256,yarmouth,41.7057,-70.2286,14.42,93,100,4.92,US,2023-04-16 21:04:20
257,dzaoudzi,-12.7887,45.2699,26.94,89,20,3.09,YT,2023-04-16 21:04:22
258,dongsheng,39.8161,109.9776,14.1,30,15,7.18,CN,2023-04-16 21:00:33
259,te anau,-45.4167,167.7167,11.82,79,92,0.89,NZ,2023-04-16 21:04:23
260,mar del plata,-38.0023,-57.5575,15.61,64,0,4.63,AR,2023-04-16 21:04:23
261,prince albert,53.2001,-105.7677,12.97,35,20,6.17,CA,2023-04-16 21:04:24
262,coquimbo,-29.9533,-71.3436,18.85,59,0,5.14,CL,2023-04-16 21:04:24
263,sur,22.5667,59.5289,27.08,64,0,1.41,OM,2023-04-16 21:04:24
264,havoysund,70.9963,24.6622,3.13,97,100,5.87,NO,2023-04-16 21:04:25
265,tallahassee,30.4383,-84.2807,25.11,86,75,4.63,US,2023-04-16 21:04:11
266,kovernino,57.1253,43.8142,4.47,53,100,1.12,RU,2023-04-16 21:04:25
267,saldanha,-33.0117,17.9442,17.03,69,0,5.65,ZA,2023-04-16 21:04:26
268,wajima,37.4,136.9,8.26,74,100,4.91,JP,2023-04-16 21:04:26
269,damietta,31.4165,31.8133,18.94,71,0,3.39,EG,2023-04-16 21:04:03
270,lasa,46.6166,10.7002,7.49,94,88,2.84,IT,2023-04-16 20:54:43
271,kolosovka,56.4678,73.611,-3.83,67,17,2.41,RU,2023-04-16 21:04:27
272,ixtapa,20.7,-105.2,33.26,32,1,3.99,MX,2023-04-16 20:51:22
273,san patricio,28.017,-97.5169,27.94,30,0,6.64,US,2023-04-16 21:04:28
274,santa cruz de la palma,28.6835,-17.7642,20.08,77,75,7.2,ES,2023-04-16 21:04:28
275,arraial do cabo,-22.9661,-42.0278,24.98,78,20,4.63,BR,2023-04-16 21:02:29
